OS,Hash,Round,RawTimes
Aws,blake2s,round6,"[115107728, 33163781, 26788954, 28911939, 250021503, 35145083, 5408922, 87077719, 102849242, 45879748, 18717918, 136575658, 17216188, 31782307, 41490878]"
Aws,blake2s,round7,"[25711541, 30491596, 100839233, 112407811, 77325407, 112391553, 64605965, 28475104, 15139923, 141435880, 146148660, 175076106, 152318318, 142805834, 46118766]"
Aws,blake2s,round8,"[44130806, 2218854, 14243305, 21691037, 82858936, 36736602, 5061381, 136707045, 17738868, 39454323, 7071844, 125866084, 227492225, 49508718, 50161120]"
Aws,blake2s,round9,"[88841298, 69490607, 124877189, 34909052, 69275014, 53636159, 264711882, 48953972, 28089864, 104499567, 64626637, 279108958, 215997355, 107061609, 170441047]"
Aws,blake3,round1,"[99283733, 35450931, 365657163, 176193098, 260174489, 227159453, 96468999, 123061171, 50806843, 9706893, 13951728, 81949942, 30887744, 181484818, 400693387]"
Aws,blake3,round2,"[130472064, 14450862, 117281845, 224453084, 133319958, 173023149, 230979656, 58346335, 148226045, 75785396, 51707220, 69574446, 92820942, 178670, 58029226]"
Aws,blake3,round3,"[246893260, 9829599, 166239787, 8112531, 138042227, 58225226, 147789742, 35708165, 236639050, 56401286, 96661245, 12850660, 43831725, 121205515, 108308182]"
Aws,blake3,round4,"[132486111, 73522900, 136819609, 13628610, 169546786, 57053716, 96955236, 188700370, 49482550, 49440583, 71093621, 6987233, 144051391, 138687722, 215324235]"
Aws,blake3,round5,"[113716612, 89449053, 15395600, 79379904, 215735923, 269208972, 30021855, 173172826, 41509240, 188054571, 109174478, 6426644, 10136221, 7070655, 10295930]"
Aws,blake3,round6,"[60164273, 43793714, 274016192, 201080169, 124375452, 16027052, 157173133, 32592406, 635537620, 55118495, 35118546, 187209377, 61376373, 147591912, 33469565]"
Aws,blake3,round7,"[16386065, 94989599, 6032501, 9847563, 181283789, 128056229, 10328866, 20804305, 109760444, 64752710, 71398960, 13834067, 39590910, 57699571, 10407471]"
Aws,blake3,round8,"[200547809, 187578919, 106957435, 59897251, 175882256, 87216771, 307574988, 11293648, 43167044, 119961959, 24538551, 325319266, 4788680, 32616322, 87814562]"
Aws,blake3,round9,"[170391069, 17140653, 118824833, 5754966, 17687278, 31600358, 184007189, 10242195, 117615184, 19663467, 13459662, 139170468, 130747291, 17002703, 33979204]"
Aws,sha256,round1,"[80236134, 37962664, 5168455, 140608807, 18571343, 38341228, 6770671, 126549066, 223311961, 49236815, 50500437, 86672638, 68777022, 125135876, 35167702]"
Aws,sha256,round2,"[71200231, 55924230, 266669224, 47956848, 27644979, 110635838, 63786597, 275778970, 212120427, 102169987, 173079717, 355187948, 112093169, 31386265, 26817353]"
Aws,sha256,round3,"[30682245, 248931079, 30844850, 5024261, 91403631, 99375835, 46515889, 18966581, 133451753, 17045032, 29406977, 44951221, 25167044, 31195101, 102660876]"
Aws,sha256,round4,"[112206469, 79410511, 110123757, 64686559, 30378208, 14195816, 135730850, 144390402, 174441403, 153522088, 140849219, 45163203, 44128973, 2145274, 13094202]"
Aws,sha256,round5,"[20152675, 79468286, 40321187, 6055002, 135109488, 16075228, 37954591, 7082453, 125949285, 224793685, 46511852, 50213250, 93015778, 71867670, 130451691]"
Aws,sha256,round6,"[32369627, 71138338, 53546052, 266729038, 47344593, 28511671, 105412547, 64699473, 275747141, 219109713, 102615455, 178276674, 350994410, 114201528, 30970993]"
Aws,sha256,round7,"[27622234, 29719340, 246480877, 35399498, 5328385, 89807599, 102392317, 47043672, 18194113, 135969282, 16262709, 30922654, 41265752, 24702788, 32989913]"
Aws,sha256,round8,"[102764440, 112499538, 83139680, 112481743, 63092868, 27740313, 14763373, 133707390, 148726584, 180264721, 155220120, 141516510, 44554833, 44668721, 3041405]"
Aws,sha256,round9,"[14449199, 21169704, 78998812, 38553073, 5615866, 141774658, 16276431, 37139811, 7716115, 121944746, 225400210, 49994814, 52710892, 90514409, 65645236]"
Aws,sha512,round1,"[353285089, 114135060, 30410565, 27875339, 30290533, 249138651, 34750624, 5078492, 90753579, 100808877, 43800800, 18890171, 136455459, 15364061, 31928793]"
Aws,sha512,round2,"[42593858, 24432547, 31426271, 102546411, 117603365, 77493682, 117312784, 66864216, 29319884, 14536165, 136940654, 145512870, 171121346, 152326400, 138420096]"
Aws,sha512,round3,"[44814031, 43377483, 2982830, 15409496, 20417728, 76835735, 38375976, 4879326, 134712654, 17367578, 39625919, 8437050, 123005652, 226516829, 49717466]"
